+अधिवैष्णवम् 	 meta/
४४५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/445/
४४६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/446/
४४७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/447/
४४८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/448/
४४९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/449/
४५ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/45/
45 अनूदित सिद्धान्ति पूर्वपक्ष खण्डनम् 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/03_bhagavan-niveditopayogaH/45_anUdita_siddhAnti_pUrvapaxa_khaNDanam/
45 पञ्चचत्वारिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/45/
४५० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/450/
४५१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/451/
४५२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/452/
४५३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/453/
४५४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/454/
४५५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/455/
४५६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/456/
४५७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/457/
४५८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/458/
४५९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/459/
४६ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/46/
46 षड्चत्वारिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/46/
46 सिद्धान्तारम्भः 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/03_bhagavan-niveditopayogaH/46_siddhAntArambhaH/
४६० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/460/
४६१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/461/
४६२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/462/
४६३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/463/
४६४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/464/
४६५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/465/
४६६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/466/
४६७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/467/
४६८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/468/
४६९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/469/
४७ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/47/
47 भगवच्छास्त्रगतनिर्माल्यनिषेधनिर्वाहः 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/03_bhagavan-niveditopayogaH/47_bhagavachChAstragatanirmAlyaniShedhanirvAhaH/
47 सप्तचत्वारिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/47/
४७० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/470/
४७१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/471/
४७२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/472/
४७३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/473/
४७४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/474/
४७५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/475/
४७६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/476/
४७७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/477/
४७८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/478/
४७९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/479/
४८ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/48/
48 अष्टचत्वारिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/48/
48 केरलाद्याचारस्य अश्रद्धेयत्वम् 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/03_bhagavan-niveditopayogaH/48_keralAdyAchArasya_ashraddheyatvam/
४८० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/480/
४८१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/481/
४८२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/482/
४८३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/483/
४८४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/484/
४८५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/485/
४८६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/486/
४८७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/487/
४८८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/488/
४८९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/489/
४९ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/49/
49 नवचत्वारिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/49/
49 बोधायनीयस्य पाञ्चरात्रानुसारित्वम् 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/03_bhagavan-niveditopayogaH/49_bodhAyanIyasya_pAncharAtrAnusAritvam/
४९० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/490/
४९१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/491/
४९२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/492/
४९३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/493/
४९४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/494/
४९५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/495/
४९६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/496/
४९७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/497/
४९८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/498/
४९९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/499/
5 	 pAncharAtrAgamaH/kriyA-sAgaraH/5/
५ वर्ण-विकारः 	 pAncharAtrAgamaH/vAmanakRta-saMvit-prakAshaH/sarva-prastutiH/5_varNa-vikAraH/
५० 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/50/
50 पञ्चाशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/50/
50 श्रीमद्रामायणोक्तस्य पाञ्चरात्रानुसारित्वम् 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/03_bhagavan-niveditopayogaH/50_shrImadrAmAyaNoktasya_pAncharAtrAnusAritvam/
५०० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/500/
५०१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/501/
५०२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/502/
५०३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/503/
५०४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/504/
५०५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/505/
५०६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/506/
५०७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/507/
५०८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/508/
५०९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/509/
५१ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/51/
51 आज्यस्य भगवद्देवताकत्वे श्रुतिः 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/03_bhagavan-niveditopayogaH/51_Ajyasya_bhagavaddevatAkatve_shrutiH/
51 एकपञ्चाशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/51/
५१० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/510/
५११ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/511/
५१२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/512/
५१३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/513/
५१४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/514/
५१५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/515/
५१६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/516/
५१७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/517/
५१८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/518/
५१९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/519/
५२ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/52/
52 अत्र महद्दैवतं न रुद्र इति स्थापनम् 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/03_bhagavan-niveditopayogaH/52_atra_mahaddaivataM_na_rudra_iti_sthApanam/
52 द्विपञ्चाशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/52/
५२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/520/
५२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/521/
५२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/522/
५२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/523/
५२४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/524/
५२५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/525/
५२६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/526/
५२७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/527/
५२८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/528/
५२९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/529/
५३ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/53/
53 निवेदितनिवेदनायोगपूर्वपक्षः 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/03_bhagavan-niveditopayogaH/53_niveditanivedanAyogapUrvapaxaH/
५३० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/530/
५३१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/531/
५३२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/532/
५३३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/533/
५३४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/534/
५३५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/535/
५३६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/536/
५३७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/537/
५३८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/538/
५३९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/539/
५४ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/54/
54 निवेदितनिवेदनस्य यथाप्रमाणमिष्टिः 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/03_bhagavan-niveditopayogaH/54_niveditanivedanasya_yathApramANamiShTiH/
५४० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/540/
५४१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/541/
५४२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/542/
५४३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/543/
५४४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/544/
५४५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/545/
५४६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/546/
५४७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/547/
५४८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/548/
५४९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/549/
५५ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/55/
55 वैश्वदेवानर्हत्वप्रयुक्ताभोज्यत्वभङ्गः 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/03_bhagavan-niveditopayogaH/55_vaishvadevAnarhatvaprayuktAbhojyatvabhangaH/
५५० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/550/
५५१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/551/
५५२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/552/
५५३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/553/
५५४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/554/
५५५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/555/
५५६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/556/
५५७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/557/
५५८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/558/
५५९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/559/
५६ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/56/
56 प्राणाहुतेर्निवेदितैककार्यत्वम् 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/03_bhagavan-niveditopayogaH/56_prANAhuterniveditaikakAryatvam/
५६० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/560/
५६१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/561/
५६२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/562/
५६३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/563/
५६४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/564/
५६५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/565/
५६६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/566/
५६७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/567/
५६८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/568/
५६९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/569/
५७ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/57/
५७० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/570/
५७१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/571/
५७२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/572/
५७३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/573/
५७४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/574/
५७५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/575/
५७६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/576/
५७७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/577/
५७८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/578/
५७९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/579/
५८ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/58/
५८० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/580/
५८१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/581/
५८२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/582/
५८३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/583/
५८४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/584/
५८५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/585/
५८६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/586/
५८७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/587/
५८८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/588/
५८९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/589/
५९ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/59/
५९० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/590/
६ परमार्थ-प्रकाशः 	 pAncharAtrAgamaH/vAmanakRta-saMvit-prakAshaH/sarva-prastutiH/6_paramArtha-prakAshaH/
६० 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/60/
६१ परिशिष्टम् 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/61/
७ 	 pAncharAtrAgamaH/vAmanakRta-saMvit-prakAshaH/sarva-prastutiH/7/
७ द्राविडटीका 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/07_drAviDaTIkA/
Bhaoo conversion 	 mahAnubhAvaH/articles/bhaoo-conversion/
Categories 	 categories/
Clooney 	 shrI-sampradAyaH/kriyA/rAmAnuja-nitya-granthaH/Clooney/
Contra prapatti-based-degeneracy 	 shrI-sampradAyaH/meta/contra-prapatti-based-degeneracy/
dramiDopaniShat-sAraH 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/dramiDopaniShat-sAraH/
Index of shlokas quoted 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/0/Index_of_shlokas_quoted/
kapilaH 	 meta/MT_lekhAH/kapilaH/
Mark Intro 	 pAncharAtrAgamaH/vAmanakRta-saMvit-prakAshaH/mark_intro/
Peshva prohibition 	 mahAnubhAvaH/articles/peshva-prohibition/
Pre-rAmAnuja vedAnta 	 shrI-sampradAyaH/meta/articles/pre-rAmAnuja-vedAnta/
Proofreader note 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/0/proofreader-note/
rAmAnuja harmony 	 shrI-sampradAyaH/meta/articles/rAmAnuja-harmony/
simhAsanAdhipatis 	 shrI-sampradAyaH/meta/articles/siMhAsanAdhipatis/
Tags 	 tags/
vAyavya tradition in garuDapurANa 	 meta/vAyavya-tradition_in_garuDa-purANa/
अध्यात्मचिन्ता 	 shrI-sampradAyaH/tattvam/sundara-jAmAtR-adhyAtma-chintA/
अध्य्-एकायनम् 	 pAncharAtrAgamaH/adhy-ekAyanam/
अन्तःकरणप्रबोधः 	 puShTi-mArgaH/vallabhaH/antaHkaraNaprabodhaH/
आखेटकम् 	 meta/MT_lekhAH/AkheTakam/
आगम-प्रामाण्यम् 	 shrI-sampradAyaH/tattvam/yAmunaH/Agama-prAmANyam/
आगमप्रामाण्यम् 	 pAncharAtrAgamaH/AgamaprAmANyam/
आधारशक्त्यादितर्पणक्रमः 	 shrI-sampradAyaH/kriyA/shrIvaiShNava-sadAchAra-nirNayaH/AdhArashaktyAdi/
आह्निकशेषः रामभद्राचार्य-कृतः 	 shrI-sampradAyaH/kriyA/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/
उपसंहारः 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/04_upasaMhAraH/
उमासंहिता 	 pAncharAtrAgamaH/umAsaMhitA/
ऎम्बार्-गोविन्दार्य-नित्य-ग्रन्थः 	 shrI-sampradAyaH/kriyA/embAr-govindArya-nitya-granthaH/
एकायनशाखा 	 meta/MT_lekhAH/ekAyana-shAkHA/
करपात्रि-विद्यामान्य-वादः 	 mAdhva-sampradAyaH/shAnkara-khaNDanam/karapAtri-vidyAmANya-vAdaH/
कामाख्यदोषविवरणम् 	 puShTi-mArgaH/haridAsaH/kAmAkhyadoShavivaraNam_haridAsavirachitam/
कूष्माण्डहोमः 	 shrI-sampradAyaH/kriyA/shrIvaiShNava-sadAchAra-nirNayaH/kUShmANDa-homaH/
कृइष्णाश्रयः 	 puShTi-mArgaH/vallabhaH/kRiShNAshrayaH/
केशव-काश्मीरि: क्रमदीपिका 	 nimbArka-sampradAyaH/kesava-kashmIri-krama-dIpikA/
कैवल्यशतदूषणी 	 shrI-sampradAyaH/tattvam/kaivaly-shata-dUShaNI/
क्रिया 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/01_kriyA/
क्रिया 	 shrI-sampradAyaH/kriyA/
